55.939854028744257,-3.221009577467217,131.353363037109375 
0.035167722967350,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071576188707319,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176113966972268 
-0.00984,-0.00689,-0.09453,0.99545 
-0.02188,0.01322,-0.04243 
-0.63368,-0.65933,-0.10632 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
