55.939839508491879,-3.220414125870882,132.421295166015625 
0.034545632008172,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069864818734246,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179340084500623 
-0.02653,0.00229,-0.23193,0.97237 
0.01914,-0.01622,0.32165 
-1.94264,1.79508,0.19376 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
