55.939130539670025,-3.226738278850203,116.855674743652344 
0.075570462943269,0.000000000000000,0.000000000000000 
 0.000000000000000,0.113173844276307,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191126597820187 
-0.01007,-0.00348,-0.16477,0.98627 
0.00102,-0.00120,0.00035 
0.01468,0.02928,0.03943 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
