55.938506456471096,-3.224192265247177,123.658432006835938 
0.041071284706648,0.000000000000000,0.000000000000000 
 0.000000000000000,0.077243357320214,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189037951725485 
-0.02716,0.00005,-0.92587,0.37687 
-0.01301,0.00624,0.00745 
-0.25566,0.00514,0.37342 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
