55.939768203525880,-3.222445131943391,130.038955688476562 
0.042402424889051,0.000000000000000,0.000000000000000 
 0.000000000000000,0.082530804821147,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186931375674434 
-0.00168,0.01434,0.26365,0.96451 
0.02632,-0.01023,0.14187 
0.05058,1.48923,-0.00143 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
