55.939410039968706,-3.222931046430954,128.045928955078125 
0.035045065488237,0.000000000000000,0.000000000000000 
 0.000000000000000,0.074829506731860,0.000000000000000 
 0.000000000000000,0.000000000000000,0.174730338965689 
-0.03343,-0.00783,-0.92047,0.38929 
-0.01035,-0.01771,0.01900 
0.06072,0.46903,0.19578 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
