55.939877037389628,-3.221842390276701,131.050964355468750 
0.038632041799645,0.000000000000000,0.000000000000000 
 0.000000000000000,0.076153608178803,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179854828913765 
0.01093,-0.01193,-0.01620,0.99974 
-0.01871,-0.00190,0.05774 
-0.36379,0.43297,0.11827 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
