55.938212434653153,-3.224599257485412,123.416893005371094 
0.041397781783875,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079590477693273,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192975064346260 
-0.02022,0.00696,-0.92813,0.37165 
-0.00631,0.00649,-0.00036 
-0.32419,0.04379,1.47903 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
