55.939866430095798,-3.221931876609775,132.559448242187500 
0.039636883079812,0.000000000000000,0.000000000000000 
 0.000000000000000,0.085099829797074,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181570569743656 
-0.01414,0.01166,-0.99950,0.02584 
-0.01743,-0.00403,-0.08381 
-0.16826,-0.97558,-0.30001 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
