55.939206610769297,-3.226288346292648,116.503135681152344 
0.060088403991323,0.000000000000000,0.000000000000000 
 0.000000000000000,0.092236133805784,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197803447058832 
-0.01129,-0.00733,0.04453,0.99892 
-0.00033,0.00163,0.11315 
1.17615,1.16004,0.10977 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
