55.939850690215088,-3.220476432096086,132.122833251953125 
0.034735082253733,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069627440254422,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178067291047089 
-0.02508,-0.00080,-0.13539,0.99048 
-0.00652,-0.00558,0.15777 
-0.35969,0.90589,-0.10447 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
