55.939128533976927,-3.226695533610706,115.869598388671875 
0.079612692563402,0.000000000000000,0.000000000000000 
 0.000000000000000,0.102459570581353,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197923127798348 
-0.00854,-0.00783,-0.12473,0.99212 
0.00017,-0.00054,0.00144 
-0.04616,0.01346,-0.05000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
