55.939754711250373,-3.220329911989046,133.661788940429688 
0.039859660198005,0.000000000000000,0.000000000000000 
 0.000000000000000,0.080671918122733,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190555053188209 
0.00315,0.00636,-0.69958,0.71452 
-0.00134,0.00078,-0.00442 
-0.35635,-0.18628,0.02324 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
