55.939115168696517,-3.226738805906363,117.601348876953125 
0.079306481701735,0.000000000000000,0.000000000000000 
 0.000000000000000,0.206628786989516,0.000000000000000 
 0.000000000000000,0.000000000000000,0.220352101477567 
-0.01246,-0.00380,-0.16543,0.98614 
-0.00056,0.00041,0.00108 
-0.00453,-0.04185,-0.01110 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
