55.939117857741095,-3.226754401511932,117.562721252441406 
0.081985901183935,0.000000000000000,0.000000000000000 
 0.000000000000000,0.243036424049458,0.000000000000000 
 0.000000000000000,0.000000000000000,0.238101394705129 
-0.01947,-0.00046,-0.10273,0.99452 
0.00524,-0.00323,0.09356 
0.50559,0.05633,0.00636 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
