55.939855438363772,-3.220615600172921,131.896911621093750 
0.035030918338201,0.000000000000000,0.000000000000000 
 0.000000000000000,0.070466614192867,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178608166896797 
-0.01546,-0.00747,-0.05997,0.99805 
-0.00976,-0.01439,-0.00558 
-0.64530,-0.26539,-0.25998 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
