55.939849700793857,-3.220774661141884,133.822402954101562 
0.041052491142507,0.000000000000000,0.000000000000000 
 0.000000000000000,0.095534668123322,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192824982495098 
-0.01301,-0.00670,-0.99586,-0.08969 
-0.00139,0.00932,-0.01633 
1.88216,-0.11010,0.42706 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
