55.938324636027787,-3.224441239638671,123.459449768066406 
0.040378361976324,0.000000000000000,0.000000000000000 
 0.000000000000000,0.078277432318462,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190044408917353 
-0.01968,0.00992,-0.92747,0.37324 
-0.00665,0.00606,0.00223 
0.20554,0.07371,-0.32643 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
