55.939120280612372,-3.226757917796698,117.340721130371094 
0.083365251230405,0.000000000000000,0.000000000000000 
 0.000000000000000,0.242148830106474,0.000000000000000 
 0.000000000000000,0.000000000000000,0.239066783036578 
-0.01851,-0.00232,-0.08447,0.99625 
0.00045,0.00023,0.00133 
-0.00972,0.00113,-0.03572 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
