55.939096593635867,-3.224149884972199,123.007560729980469 
0.045541477011055,0.000000000000000,0.000000000000000 
 0.000000000000000,0.088653942153059,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196367671436669 
-0.00813,0.02100,-0.07210,0.99714 
0.07189,-0.00625,-0.02246 
0.11005,0.64118,1.37640 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
