55.939816447554769,-3.220432045232040,133.483627319335938 
0.040560752311197,0.000000000000000,0.000000000000000 
 0.000000000000000,0.098075010810849,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198279308410542 
-0.01282,-0.00480,-0.99980,0.01466 
0.00615,0.00310,0.42217 
0.43978,1.48540,-0.28337 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
