55.938789826049671,-3.223806219410059,124.992385864257812 
0.044064362361497,0.000000000000000,0.000000000000000 
 0.000000000000000,0.077085715482784,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190934520650438 
-0.02528,-0.00514,-0.92254,0.38503 
0.01147,-0.01329,-0.01047 
0.05197,0.06164,0.36580 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
