55.939137709982340,-3.226778995241021,115.725082397460938 
0.088998749358674,0.000000000000000,0.000000000000000 
 0.000000000000000,0.211766605638704,0.000000000000000 
 0.000000000000000,0.000000000000000,0.236222884327052 
-0.02268,-0.00588,0.00165,0.99972 
0.00017,0.00005,0.00035 
0.01049,-0.01070,-0.00574 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
