55.939129708646604,-3.226738002560797,116.932357788085938 
0.076253400783458,0.000000000000000,0.000000000000000 
 0.000000000000000,0.115614290106819,0.000000000000000 
 0.000000000000000,0.000000000000000,0.193443486292787 
-0.00998,-0.00331,-0.16468,0.98629 
-0.00116,-0.00146,0.00003 
-0.00692,0.03464,0.02277 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
