55.939131478508983,-3.226739467749382,116.777565002441406 
0.075106373972634,0.000000000000000,0.000000000000000 
 0.000000000000000,0.111245626500215,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189963736854683 
-0.01052,-0.00341,-0.16305,0.98656 
-0.00419,0.01024,-0.00268 
0.69366,0.05688,0.22902 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
