55.938074481672537,-3.224796231495036,123.440284729003906 
0.040836445421109,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079507397017270,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192224089090986 
-0.02090,0.01232,-0.90808,0.41810 
-0.00048,0.00217,0.02386 
-0.54593,0.47536,0.17363 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
