55.939850882160172,-3.220792525687072,133.804595947265625 
0.041075071719717,0.000000000000000,0.000000000000000 
 0.000000000000000,0.095480051704854,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191585310683565 
-0.01227,-0.00750,-0.99598,-0.08839 
0.00937,0.00754,-0.02535 
1.83090,-0.05775,-0.32358 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
