55.939140752307111,-3.226784422442501,115.508369445800781 
0.092887909388541,0.000000000000000,0.000000000000000 
 0.000000000000000,0.196104925216233,0.000000000000000 
 0.000000000000000,0.000000000000000,0.231596502540331 
-0.02336,-0.00625,0.00357,0.99970 
-0.00290,-0.00020,-0.00008 
-0.01876,-0.04028,0.09206 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
