55.939780742641673,-3.220343712361406,133.306762695312500 
0.041732901355324,0.000000000000000,0.000000000000000 
 0.000000000000000,0.087261385147087,0.000000000000000 
 0.000000000000000,0.000000000000000,0.193644637200933 
0.01443,0.00703,-0.77067,0.63703 
-0.00375,0.01216,0.10575 
-0.29763,0.01315,-0.04346 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
