55.939122067774036,-3.226736977134490,117.460769653320312 
0.076464817895222,0.000000000000000,0.000000000000000 
 0.000000000000000,0.148774986681134,0.000000000000000 
 0.000000000000000,0.000000000000000,0.202244160567319 
-0.01096,-0.00335,-0.16452,0.98631 
0.00104,0.00130,0.00108 
-0.01092,-0.00923,0.03673 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
