55.939820171703474,-3.220348396709837,133.348678588867188 
0.042691741395462,0.000000000000000,0.000000000000000 
 0.000000000000000,0.094872627536469,0.000000000000000 
 0.000000000000000,0.000000000000000,0.199021586487106 
0.00340,-0.01543,-0.92222,0.38634 
-0.01735,0.00048,0.07438 
-0.14456,-0.25867,0.06861 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
