55.939120731890000,-3.226737187319158,117.517311096191406 
0.077556185978210,0.000000000000000,0.000000000000000 
 0.000000000000000,0.158140694738051,0.000000000000000 
 0.000000000000000,0.000000000000000,0.205580762872160 
-0.01108,-0.00331,-0.16535,0.98617 
-0.00033,-0.00022,0.00030 
0.02265,0.00574,-0.04886 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
