55.939164896695750,-3.226522922441543,116.208091735839844 
0.067282783778460,0.000000000000000,0.000000000000000 
 0.000000000000000,0.095510590765603,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197169404647557 
-0.00711,-0.00966,0.11017,0.99384 
0.00423,0.01400,0.00281 
-0.24792,0.38098,0.14352 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
