55.939877545632982,-3.221385188372146,131.422027587890625 
0.036858902474206,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071857760701200,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178539076996921 
-0.01606,-0.00595,-0.11068,0.99371 
0.00197,0.01000,0.05823 
-0.42853,0.67162,-0.24079 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
