55.939127524080789,-3.226720134327392,116.576354980468750 
0.076059535586631,0.000000000000000,0.000000000000000 
 0.000000000000000,0.110221696127533,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191785415097820 
-0.00479,-0.00584,-0.18326,0.98303 
-0.00075,-0.03201,-0.00666 
-0.17100,-0.13140,0.40547 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
