55.939128619773889,-3.226772075419828,116.742851257324219 
0.084730861724044,0.000000000000000,0.000000000000000 
 0.000000000000000,0.233299518022832,0.000000000000000 
 0.000000000000000,0.000000000000000,0.238499640158296 
-0.02182,-0.00566,0.00134,0.99975 
0.00591,-0.00169,-0.00372 
-0.15207,0.01647,-0.03763 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
