55.939124709160069,-3.226736917294051,117.294158935546875 
0.075095576941536,0.000000000000000,0.000000000000000 
 0.000000000000000,0.132973455926333,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197622192010613 
-0.01053,-0.00341,-0.16369,0.98645 
-0.00007,0.00107,0.00069 
0.00185,-0.00453,0.02547 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
