55.939169122817326,-3.225396277610357,117.892486572265625 
0.044835500718946,0.000000000000000,0.000000000000000 
 0.000000000000000,0.084646457375030,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189069232668758 
-0.01464,0.02230,-0.13133,0.99098 
-0.03065,0.02682,0.00831 
0.51181,-0.13612,1.27256 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
