55.939854460889329,-3.220721281279897,131.777496337890625 
0.035267353154032,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071295885644279,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178017770241795 
-0.01582,-0.00815,-0.06308,0.99785 
-0.00053,0.00385,-0.00173 
-0.37991,-0.00249,0.04200 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
