55.939870580326179,-3.221284498475947,131.439590454101562 
0.036281873042425,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071530365906875,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177886997010376 
-0.01797,-0.00532,-0.12501,0.99198 
-0.00897,-0.00361,0.02956 
-0.35667,0.14250,0.56576 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
