55.939878976595637,-3.221590660962510,133.040817260742188 
0.040984261758093,0.000000000000000,0.000000000000000 
 0.000000000000000,0.088374786289628,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184598822647875 
-0.01571,0.00895,-0.99867,-0.04837 
0.02814,0.05667,-0.05632 
-0.38767,-0.43312,0.23681 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
