55.939548050256576,-3.222829149955052,128.214599609375000 
0.044204199960207,0.000000000000000,0.000000000000000 
 0.000000000000000,0.086953671152301,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196828184850361 
-0.00883,0.00701,0.35161,0.93608 
-0.01035,-0.00458,0.00237 
0.02590,0.06396,-0.06458 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
