55.939783679965899,-3.220344843064063,133.288787841796875 
0.042208152757610,0.000000000000000,0.000000000000000 
 0.000000000000000,0.088008962792685,0.000000000000000 
 0.000000000000000,0.000000000000000,0.193884235108271 
0.01715,0.00643,-0.78195,0.62308 
0.02468,0.02317,0.13057 
-0.41825,0.10935,0.30610 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
