55.938531489312851,-3.224157851645211,123.741577148437500 
0.041482741567563,0.000000000000000,0.000000000000000 
 0.000000000000000,0.077153663359625,0.000000000000000 
 0.000000000000000,0.000000000000000,0.188758378304588 
-0.02540,-0.00139,-0.92555,0.37776 
-0.00598,0.00594,0.00602 
-0.31310,-0.04190,0.02148 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
