55.939173857020087,-3.226482095012169,116.297821044921875 
0.065851907247855,0.000000000000000,0.000000000000000 
 0.000000000000000,0.094696278943318,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197030717046439 
-0.01087,-0.00581,0.10829,0.99404 
-0.00720,-0.00205,0.00695 
-0.27602,0.05772,-0.26702 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
