55.939394221255398,-3.223061814236585,127.293235778808594 
0.038346676070788,0.000000000000000,0.000000000000000 
 0.000000000000000,0.082866145536187,0.000000000000000 
 0.000000000000000,0.000000000000000,0.183896240526701 
-0.01100,0.00881,0.37152,0.92832 
0.00593,0.00352,0.01057 
0.43068,0.28339,-0.02452 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
