55.937959359858731,-3.224978960448579,123.630905151367188 
0.040783597358196,0.000000000000000,0.000000000000000 
 0.000000000000000,0.078917251355549,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192163178631549 
-0.02334,0.01089,-0.91845,0.39471 
0.02033,-0.01579,0.03285 
-0.18316,0.16661,1.06924 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
