55.937700832453750,-3.225488658744327,122.173774719238281 
0.047524991744924,0.000000000000000,0.000000000000000 
 0.000000000000000,0.083138616391353,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194272387038158 
-0.02251,0.01230,-0.94198,0.33469 
0.00374,0.01181,0.00087 
-0.53756,0.05863,0.10423 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
