55.939138834814841,-3.226780420529435,115.650100708007812 
0.090179786972691,0.000000000000000,0.000000000000000 
 0.000000000000000,0.207484410039535,0.000000000000000 
 0.000000000000000,0.000000000000000,0.235894223801737 
-0.02297,-0.00606,0.00215,0.99972 
-0.00066,-0.00008,0.00061 
0.01580,-0.00751,0.00862 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
