55.939119452804597,-3.226737795248053,117.588302612304688 
0.078770505924397,0.000000000000000,0.000000000000000 
 0.000000000000000,0.169307900945569,0.000000000000000 
 0.000000000000000,0.000000000000000,0.210340379392130 
-0.01133,-0.00330,-0.16532,0.98617 
0.00050,0.00037,0.00111 
-0.00469,0.00107,0.04034 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
