55.939129928956071,-3.226772663268663,116.600769042968750 
0.085062989052748,0.000000000000000,0.000000000000000 
 0.000000000000000,0.230794808194760,0.000000000000000 
 0.000000000000000,0.000000000000000,0.237542632244847 
-0.02200,-0.00555,0.00166,0.99974 
0.00040,-0.00111,0.00186 
0.00979,0.04012,-0.00724 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
