55.939793490285190,-3.220347572953228,133.290496826171875 
0.043364556439215,0.000000000000000,0.000000000000000 
 0.000000000000000,0.090229141941563,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196710421816423 
0.02007,0.00359,-0.82281,0.56796 
0.00780,-0.00179,0.13342 
-0.25937,-0.27760,-0.03969 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
