55.939139360371406,-3.226782123430866,115.633857727050781 
0.091635615524538,0.000000000000000,0.000000000000000 
 0.000000000000000,0.201904467745373,0.000000000000000 
 0.000000000000000,0.000000000000000,0.234057070586061 
-0.02320,-0.00610,0.00291,0.99971 
-0.00026,-0.00020,0.00005 
0.01803,-0.01107,-0.02863 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
