55.938464203691218,-3.224250907098368,123.530387878417969 
0.040829712586037,0.000000000000000,0.000000000000000 
 0.000000000000000,0.077689452115735,0.000000000000000 
 0.000000000000000,0.000000000000000,0.188927543173812 
-0.02303,0.00192,-0.92665,0.37521 
0.00495,0.02346,-0.00401 
0.18987,-0.02051,-0.05940 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
