55.939130653234827,-3.226738295374946,116.837226867675781 
0.075438290882560,0.000000000000000,0.000000000000000 
 0.000000000000000,0.112666902446122,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190962650154924 
-0.01004,-0.00343,-0.16483,0.98626 
0.00087,-0.00214,0.00098 
-0.10387,-0.00031,0.07512 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
