55.939128104007786,-3.226694747818102,115.939598083496094 
0.079189295047627,0.000000000000000,0.000000000000000 
 0.000000000000000,0.103428125503208,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197453547615684 
-0.00841,-0.00783,-0.12445,0.99216 
-0.00070,0.00016,0.00116 
-0.00961,0.03667,0.01023 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
