55.939002660868233,-3.223511599164981,125.595046997070312 
0.033226613727530,0.000000000000000,0.000000000000000 
 0.000000000000000,0.070415485538945,0.000000000000000 
 0.000000000000000,0.000000000000000,0.173977392517802 
-0.02985,-0.00265,-0.92764,0.37227 
0.00454,-0.00964,-0.00304 
0.20958,-0.00087,-1.49791 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
