55.939118096566823,-3.226755663661906,117.566612243652344 
0.082175980726106,0.000000000000000,0.000000000000000 
 0.000000000000000,0.242931592068381,0.000000000000000 
 0.000000000000000,0.000000000000000,0.238597455678247 
-0.01963,-0.00058,-0.09417,0.99536 
-0.00361,-0.00217,0.07293 
0.54231,0.06958,0.00290 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
