55.939830369640035,-3.220386594165884,132.509902954101562 
0.034725440548407,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069889697576145,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179738215547559 
-0.02142,0.00623,-0.29701,0.95461 
0.00527,0.00707,0.28175 
-1.39826,0.95579,0.38096 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
