55.939855877630926,-3.222029094462869,132.412460327148438 
0.038611952648378,0.000000000000000,0.000000000000000 
 0.000000000000000,0.083621631247014,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180066644289156 
-0.01878,0.01520,-0.99834,0.05228 
-0.01324,-0.04856,-0.09833 
-0.42576,-1.05488,0.31515 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
