55.939864788240200,-3.221208758659667,131.472900390625000 
0.035909449589898,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071247225241734,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178141170073908 
-0.01246,-0.00690,-0.12599,0.99193 
0.03356,-0.00584,-0.02574 
-0.35880,-0.50404,0.28303 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
