55.938734030778924,-3.223880053882610,124.679702758789062 
0.043535049630750,0.000000000000000,0.000000000000000 
 0.000000000000000,0.075226402287996,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186836990606537 
-0.03238,0.00137,-0.92366,0.38185 
0.01124,-0.01098,0.02087 
-0.23441,0.73116,-0.00170 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
