55.937986986547550,-3.224930034388326,123.398498535156250 
0.040786305756902,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079004529836656,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192330463825713 
-0.02314,0.01105,-0.91529,0.40198 
0.00719,0.01202,0.02528 
-0.53515,0.24655,-0.46599 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
