55.939206019178691,-3.226293738797065,116.481948852539062 
0.060247028941408,0.000000000000000,0.000000000000000 
 0.000000000000000,0.092273482363439,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197202992325708 
-0.01122,-0.00746,0.04737,0.99879 
-0.00770,-0.01254,0.11815 
1.19746,0.77299,0.20510 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
